8.02,12.07,,Advertise your product or brand here
1261.38,1264.26,Giles,It may be that they're seeing
1261.38,1264.26,Giles,a different side of her.
1264.51,1266.34,Buffy,OK.
1268.26,1270.1,Giles,"In the meantime,"
1271.39,1274.14,Giles,no one else is to know. Understood?
1275.77,1277.27,Buffy,Of course.
1277.65,1279.98,Giles,Now this is extremely delicate.
1281.4,1284.49,Giles,"If we scare her off now,"
1281.4,1284.49,Giles,we may lose her forever.
1301.79,1304.38,Wesley,"Yes, hello. Mr Travers, please."
1301.79,1304.38,Wesley,Quentin Travers.
1305.55,1307.38,Willow,Wesley WyndamPryce calling.
1308.68,1310.68,Wesley,The codeword? Monkey.
1313.06,1315.22,Willow,"MONK... Just put him on, will you?"
1315.22,1316.56,Wesley,This is an emergency.
1318.69,1321.02,Willow,"Maybe we should talk to Faith together,"
1321.81,1324.78,Buffy,"You mean, like that intervention thing"
1321.81,1324.78,Buffy,you guys did on me?
1325.57,1326.81,Buffy,"As I recall, Xander and I"
1326.81,1327.86,Xander,nearly came to blows.
1329.32,1332.28,Xander,You nearly came to blows.
1329.32,1332.28,Xander,I nearly came to loss of limbs.
1333.08,1336.58,Giles,"No, Faith is too defensive"
1333.08,1336.58,Giles,for a confrontation like that.
1338.08,1340.29,Giles,She'd respond better
1338.08,1340.29,Giles,to a oneonone approach.
1340.58,1342.59,Xander,I can be the one. On her one.
1345.59,1348.55,Buffy,Let's rephrase. I think she might listen to me.
1348.72,1351.59,Xander,We kind of have a connection.
1352.47,1354.68,Buffy,A connection? Why would you think that...
1354.97,1357.14,Xander,I'm saying it's worth a shot. That's all.
1357.48,1359.31,Xander,"No, I don't see it, Xander."
1359.35,1363.94,Giles,"I mean, of all of us, you're the one person"
1359.35,1363.94,Giles,arguably Faith has had the least contact with.
1364.98,1366.82,Xander,"Yeah, but we hung out a little."
1366.86,1369.78,Xander,Recently. And she seemed to be responsive.
1369.78,1371.66,Buffy,When did you guys hang out?
1372.49,1376.29,Xander,She was fighting one of those
1372.49,1376.29,Xander,apocalypse demon things and I helped her.
1376.87,1378.09,Xander,Gave her a ride home.
1378.09,1379.25,Buffy,And you guys talked?
1381.25,1383.13,Xander,Not extensively. No.
1383.13,1384.96,Buffy,Then why would you...?
1393.76,1396.01,Willow,I don't need to say "Oh". I got it before.
1396.26,1398.1,Willow,They slept together.
1403.77,1405.02,Giles,Fine. Let's move on.
1405.02,1410.36,Buffy,"Look, I know that you mean well, Xander,"
1405.02,1410.36,Buffy,but I just don't see Faith opening up to you.
1412.53,1418.12,Buffy,She doesn't take the guys that she
1412.53,1418.12,Buffy,has a connection with very seriously.
1419.41,1421.25,Xander,They're kind of a big joke to her.
1422.54,1424.38,Xander,No offence.
1425.67,1427.96,Xander,"Oh, no. I mean,"
1425.67,1427.96,Xander,why would I be offended by that?
1428.17,1432.3,Giles,"However, if you still want to be of assistance,"
1428.17,1432.3,Giles,I need some help with research.
1433.18,1434.5,Giles,There's still the business of
1434.5,1436.14,Buffy,the Mayor and Mr Trick to attend to.
1436.3,1439.1,Buffy,Yeah. They seemed pretty cosy
1436.3,1439.1,Buffy,the other night.
1439.43,1442.39,Giles,"Willow, can you access the Mayor's files?"
1444.44,1445.73,Willow,What?
1446.94,1448.19,Willow,Sure. I can try.
1448.19,1451.99,Giles,"Good. Yes. Because, clearly,"
1448.19,1451.99,Giles,we'll need to take a harder look at him.
1452.57,1455.28,Giles,He's obviously up to something.
1456.95,1458.78,Buffy,What about Faith?
1461.95,1464.25,Giles,I don't know. We need time.
1465.08,1466.71,Buffy,She needs help now.
1469.46,1470.88,Buffy,I owe her that.
1529.4,1530.77,Faith,What?
1534.4,1537.15,Xander,"I just came by to see how you are, actually."
1538.16,1540.41,Faith,"Sick of people asking me that, for one thing."
1546.29,1548.87,Xander,"Can I come in? Just to talk, I promise."
1550.04,1552.55,Faith,Think something could happen
1550.04,1552.55,Faith,if I didn't want it to?
1553.17,1554.92,Faith,Yeah. You got me there.
1555.05,1558.93,Xander,Pretty much not gonna try to take ya
1555.05,1558.93,Xander,under any circumstances.
1560.68,1564.1,Xander,See? Here. Feel that.
1560.68,1564.1,Xander,"Probably like a wet noodle to ya, huh?"
1564.43,1565.36,Faith,Five minutes.
1565.36,1566.64,Xander,That's all I need.
1566.93,1570.86,Xander,For talking.
1566.93,1570.86,Xander,"In conversation, I'm quick as a bunny."
1571.31,1573.15,Faith,The clock is running.
1576.32,1581.66,Xander,It's just I heard about what happened
1576.32,1581.66,Xander,and I thought you might need a friend.
1582.58,1585.37,Faith,So go talk to Buffy.
1582.58,1585.37,Faith,She's the one who killed the guy.
1585.7,1587.54,Xander,Yeah. I heard that version.
1588.21,1589.33,Faith,Version?
1590.08,1593.92,Xander,"Either way, it sounds like it was an accident"
1590.08,1593.92,Xander,and that's the important part.
1595.09,1599.05,Faith,No. The important part is that
1595.09,1599.05,Faith,Buffy is the "accidental" murderer.
1600.09,1603.26,Xander,"Faith, you may not think so,"
1600.09,1603.26,Xander,but I sort of know you.
1605.1,1610.02,Xander,"And I've seen you postbattle. And I know,"
1605.1,1610.02,Xander,"first hand, that you're like a wild thing."
1610.73,1613.31,Xander,"And, half the time,"
1610.73,1613.31,Xander,you don't know what you're doin'.
1613.86,1616.07,Faith,"And you're living proof of that, aren't you?"
1616.36,1618.82,Faith,"See, you can try to hurt me, but right now"
1618.82,1620.57,Xander,you need someone on your side.
1621.99,1626.99,Xander,What happened wasn't your fault. I'm willing
1621.99,1626.99,Xander,"to testify to that. In court, if you need me."
1628.87,1630.41,Faith,"You'd dig that, wouldn't you?"
1630.75,1635.13,Faith,To get up in front of all your geek pals and
1630.75,1635.13,Faith,say how I made you my boy toy for a night.
1635.75,1637.07,Xander,"No. No, that's not it."
1637.07,1638.88,Faith,I know what this is all about.
1640.13,1642.84,,You came by here
1640.13,1642.84,,"cos you want another taste, don't you?"
1643.26,1644.22,Xander,No.
1644.51,1647.1,Xander,"I mean, it was nice. It was great."
1648.89,1650.73,Xander,It was kind of a blur.
1650.77,1652.19,Faith,"But, OK."
1653.27,1655.06,Xander,"Someday, sure, yay."
1655.15,1656.86,Faith,But not now.
1658.28,1659.94,Faith,Not like this.
1660.15,1662.99,Faith,"Well, like how then? Lights on or off?"
1663.28,1664.41,Faith,Kinks or vanilla?
1664.41,1665.41,Xander,"Faith, come on."
1667.03,1668.87,Xander,I came here to help you.
1673.29,1677.02,Xander,I thought we had a connection.
1680.8,1682.76,Xander,You wanna feel our connection?
1683.3,1685.14,Faith,It's just skin.
1685.8,1687.89,Faith,I see. I want. I take.
1691.43,1693.27,Faith,I forget.
1693.94,1695.77,Xander,No. Wait.
1697.06,1698.06,Xander,It was more than that.
1698.06,1699.48,Faith,I could do anything to you now.
1699.57,1701.4,Faith,And you want me to.
1702.7,1704.53,Faith,I could make you scream.
1712.71,1714.54,Faith,I could make you die.
1755.62,1760.04,Faith,"Finally decided to tie me up, huh? I always"
1755.62,1760.04,Faith,knew you weren't really a oneslayer guy.
1760.63,1764.51,Angel,I'm sorry about the chains.
1760.63,1764.51,Angel,It's not that I don't trust you. It...
1767.02,1766.97,Faith,"Actually, it is that I don't trust you."
1767.51,1771.18,Faith,That thing with Xander... I know what
1767.51,1771.18,Faith,"it looked like, but we were just playin'."
1771.89,1773.72,Angel,And he forgot the safety word.
1774.39,1775.14,Angel,Is that it?
1775.14,1777.06,Faith,Safety words are for wusses.
1779.4,1781.65,Angel,"I bet you're not big on trust games, Faith."
1782.53,1784.36,Faith,"You gonna shrink me now, that it?"
1784.4,1786.65,Angel,No. I just wanna talk to you.
1786.9,1788.74,Faith,That's what they all say.
1789.41,1793.24,Faith,And then it's "Just let me stay the night.
1789.41,1793.24,Faith,I won't try anything."
1793.79,1796.71,Angel,You wanna go the long way around?
1793.79,1796.71,Angel,I can do that.
1798.79,1800.63,Angel,I'm not gettin' any older.
1816.31,1817.25,Buffy,How's she doing?
1817.25,1818.89,Angel,It's like talking to a wall.
1819.44,1821.09,Angel,Only you get more from a wall.
1821.09,1822.36,Buffy,But you'll keep trying?
1823.19,1825.94,Angel,Sure. We're just gettin' started.
1826.32,1827.32,Buffy,So what do I do?
1827.32,1829.99,Angel,"Look, right now there's nothing you can do."
1831.95,1835.45,Buffy,This could take a while.
1831.95,1835.45,Buffy,So I'll go to Faith's and get some of her stuff.
1836.33,1838.65,Buffy,That way she'll see that we're on her side.
1838.65,1839.67,Angel,That's a good idea.
1840.08,1841.34,Buffy,OK. I'll be back.
1841.34,1842.08,Angel,"Look, I..."
1844.46,1848.38,Angel,"I don't want you to get your hopes up, Buffy."
1844.46,1848.38,Angel,She may not want us to help her.
1849.47,1851.64,Buffy,She does.
1849.47,1851.64,Buffy,She just doesn't know how to say it.
1851.97,1855.31,Angel,She killed a man.
1851.97,1855.31,Angel,That changes everything for her.
1855.72,1858.39,Buffy,"Giles said, with counselling,"
1855.72,1858.39,Buffy,they might not lock her up.
1858.85,1860.69,Angel,That's not what I mean.
1862.61,1864.73,Angel,She's taken a life.
1865.11,1866.94,Buffy,I know.
1866.98,1869.2,Angel,She's got a taste for it now.
1873.87,1876.45,Mayor Wilkins,"Not one slayer, but two."
1873.87,1876.45,Mayor Wilkins,Right here in the building.
1877.62,1879.62,Trick,There was supposed to be a guard.
1879.62,1881.37,Mayor Wilkins,Here comes my favourite part.
1882,1885.34,Trick,Where the slayers see us
1882,1885.34,Trick,"in the hall together, thick as thieves."
1885.75,1887.27,Mayor Wilkins,"Wait, we are thieves. And worse."
1887.27,1888.26,Trick,And now they know it.
1888.88,1891.3,Trick,They're not gonna be much of a threat in jail.
1891.38,1894.18,Mayor Wilkins,We don't have near enough
1891.38,1894.18,Mayor Wilkins,evidence to put 'em away.
1895.14,1899.48,Mayor Wilkins,No. You're gonna have to come up
1895.14,1899.48,Mayor Wilkins,with a more efficient solution.
1900.14,1902.94,Mayor Wilkins,"And, Mr Trick, you'd better think of it soon."
1912.95,1915.2,Angel,I know what's goin' on with you.
1915.45,1919,Faith,Join the club.
1915.45,1919,Faith,Everybody seems to have a theory.
1919.83,1922.71,Angel,But I know what it's like to take a life.
1923.58,1928.88,Angel,"Feel a future, a world of possibilities,"
1923.58,1928.88,Angel,snuffed out by your own hand.
1931.09,1933.88,Faith,I know the power in it. The exhilaration.
1935.47,1937.64,Faith,It was like a drug for me.
1935.47,1937.64,Faith,Yeah?
1937.97,1941.85,Faith,Sounds like you need some help.
1937.97,1941.85,Faith,"A professional, maybe."
1942.35,1944.73,Angel,A professional couldn't have helped me.
1947.36,1951.32,Angel,It stopped when I got my soul back.
1947.36,1951.32,Angel,My human heart.
1951.74,1953.78,Faith,Goody for you.
1954.24,1956.38,Faith,"If we're gonna party, let's get on with it."
1956.38,1958.28,Angel,"Otherwise, let me out of these things."
1958.62,1960.91,Angel,"Faith, you have a choice."
1963.62,1965.88,Angel,You've tasted something few ever do.
1967.38,1970.09,Angel,"I mean, to kill without remorse"
1970.09,1972.02,Faith,is to feel like a god.
1970.5,1973.72,Faith,"Right now, all I feel"
1970.5,1973.72,Faith,is a cramp in my wrist. Let me go.
1974.26,1977.39,Angel,But you're not a god.
1974.26,1977.39,Angel,You're not much more than a child.
1979.26,1981.56,Angel,Going down this path will ruin you.
1983.02,1985.35,Angel,You can't imagine the price for true evil.
1986.77,1988.4,Faith,Yeah?
1988.65,1991.03,Faith,I hope evil takes MasterCard.
1994.28,1996.11,Angel,"You and me, Faith,"
1997.41,1999.53,Angel,we're a lot alike.
1999.91,2004.08,Angel,"Time was, I thought humans existed"
1999.91,2004.08,Angel,just to hurt each other.
2010.54,2012.38,Angel,But then I came here.
2013.67,2016.43,Angel,And I found out that there are
2013.67,2016.43,Angel,other types of people.
2017.43,2019.47,Angel,People who genuinely wanted to do right.
2024.31,2026.69,Angel,And they make mistakes. They fall down.
2028.06,2030.61,Angel,But they keep caring. Keep trying.
2034.32,2037.45,Angel,"If you can trust us, Faith, this can all change."
2039.95,2041.91,Angel,You don't have to disappear into the dark.
2058.09,2059.93,Faith,What?
2060.59,2063.26,Wesley,By the order of
2060.59,2063.26,Wesley,"the Watchers' Council of Britain,"
2063.72,2066.56,Wesley,I am exercising my authority
2063.72,2066.56,Wesley,"and removing you to England,"
2066.85,2070.65,Wesley,where you will accept the judgement
2066.85,2070.65,Wesley,of the disciplinary committee.
2084.7,2086.95,Wesley,I'm sorry for the extreme measures.
2087.83,2090.75,Wesley,"Unfortunately, this is"
2087.83,2090.75,Wesley,a rather extreme circumstance.
2090.96,2092.04,Faith,Whatever.
2092.21,2094.8,Wesley,"Please believe,"
2092.21,2094.8,Wesley,nobody is rushing to judgement.
2095.34,2099.09,Wesley,The first priority of both myself
2095.34,2099.09,Wesley,and the Council is to help you.
2101.59,2103.05,Wesley,"Now, none of that."
2103.47,2104.68,Wesley,Tighten her restraints.
2104.68,2106.85,Faith,"Faith, there's no point in fighting this."
2109.1,2112.86,Faith,Have to disagree with you. Unlock these
2109.1,2112.86,Faith,or I'll pop this guy's head like a grape.
2117.86,2120.28,Faith,Don't even think about it.
2138.02,2138.09,Wesley,"Faith, you can't keep running."
2141.63,2143.34,Faith,"Wrong again, Wes."
2167.91,2171.29,Angel,It was the new watcher.
2167.91,2171.29,Angel,He had a couple of guys helpin' him.
2171.66,2173.08,Willow,Then he figured it out?
2173.54,2178.3,Giles,Which means Faith will be soon on her way
2173.54,2178.3,Giles,to England to face the Watchers' Council.
2178.55,2179.28,Buffy,And then what?
2179.28,2181.59,Giles,They'll lock her away for a good long while.
2182.93,2185.22,Buffy,So we head them off at the airport
2182.93,2185.22,Buffy,and stop them.
2185.43,2187.97,Willow,Can I... I'm just wondering. Why?
2190.43,2192.35,Buffy,"I'm not the most objective, I know."
2192.94,2195.23,Buffy,I kinda have an issue with Faith
2195.23,2196.52,Willow,sharing my people.
2196.69,2198.17,Buffy,But she murdered someone
2198.17,2199.28,Willow,and accused Buffy.
2199.82,2201.49,Willow,Then she hurt Xander.
2202.32,2203.25,Willow,"I hate to say it,"
2203.25,2205.11,Buffy,but maybe she belongs behind bars.
2206.7,2211.08,Buffy,She's out of control. But Angel was getting
2206.7,2211.08,Buffy,somewhere with her. She was opening up.
2211.7,2213.54,Buffy,If we could just stop Wesley...
2213.54,2215.08,Wesley,That's no longer an issue.
2215.46,2216.85,Giles,You let her get away?
2216.85,2219.63,Wesley,"Let"" wouldn't be how I'd phrase it, but..."
2220.46,2221.78,Wesley,"Yes, she escaped."
2221.78,2223.09,Angel,That's good work.
2223.59,2224.26,Wesley,"Terrorise her,"
2224.26,2225.84,Angel,then put her back on the streets.
2226.09,2229.14,Wesley,That was hardly my plan.
2226.09,2229.14,Wesley,I was trying to save her.
2229.85,2232.56,Buffy,But you didn't. You probably destroyed her.
2232.56,2233.89,Giles,"Buffy, that's enough."
2236.73,2239.23,Buffy,We'd better find her
2236.73,2239.23,Buffy,before she does any more damage.
2239.23,2242.28,Buffy,Let's split up. I'll check the docks.
2239.23,2242.28,Buffy,She's probably there.
2242.99,2246.28,Buffy,"Giles, you go to her motel."
2242.99,2246.28,Buffy,"Xander, Willow, her haunts. And be careful."
2246.74,2248.57,Angel,I'll try the airport.
2251.74,2253.79,Wesley,What can I do? I want to help.
2254.25,2257.17,Buffy,Still got your ticket back
2254.25,2257.17,Buffy,to the mother county?
2284.86,2286.7,Faith,"You don't give up, do you?"
2288.61,2290.45,Buffy,"Not on my friends, no."
2290.49,2293.2,Faith,Yeah. Because you and me
2290.49,2293.2,Faith,"are such solid buds, right?"
2294.25,2296.29,Buffy,We could be. It's not too late.
2296.75,2298.77,Faith,"For me to change and be more like you,"
2298.77,2300.25,Buffy,Little Miss Goody Two Shoes?
2301.13,2305.42,Buffy,"It ain't gonna happen, B."
2301.13,2305.42,Buffy,"Faith, nobody's asking you to be like me."
2306.13,2307.79,Buffy,But you can't go on like this.
2307.79,2309.22,Faith,"It scares you, doesn't it?"
2311.14,2315.18,Buffy,"Yeah, it scares me. You're hurting people."
2311.14,2315.18,Buffy,You're hurting yourself.
2315.52,2318.19,Faith,That's not it.
2315.52,2318.19,Faith,That's not what bothers you so much.
2318.64,2322.19,Faith,What bugs you is you know I'm right.
2318.64,2322.19,Faith,We don't need the law. We are the law.
2323.02,2323.65,Buffy,No.
2323.65,2326.15,Faith,Yes. You know what I'm about.
2323.65,2326.15,Faith,"You have it in you, too."
2326.78,2327.5,Buffy,No. You're sick.
2327.5,2329.03,Faith,I've seen it. You've got the lust.
2329.28,2331.47,Faith,I'm not just talkin' about screwin' vampires.
2331.47,2332.74,Buffy,Don't bring him into this.
2333.66,2336.62,Faith,"It was good, wasn't it? The sex? The danger?"
2336.79,2339.96,Faith,Bet a part of you even dug him
2336.79,2339.96,Faith,when he went psycho.
2340.54,2340.89,Buffy,No.
2340.89,2344.02,Faith,You need me to toe the line
2342.42,2346.26,Faith,because you're afraid you'll go over it.
2342.42,2346.26,Faith,You can't handle the way I live.
2346.8,2348.63,Faith,It tempts you. You know it could be you.
2352.43,2353.43,Faith,There's my girl.
2353.43,2355.06,Buffy,No. I'm not gonna do this.
2355.56,2357.6,Faith,Why not? It feels good. Blood rising.
2441.27,2444.48,Trick,"I hear, once you've tasted a slayer,"
2441.27,2444.48,Trick,you never wanna go back.
2447.52,2449.32,Trick,"Oh, no."
2450.03,2451.86,Trick,"No, this is no good at all."
2471.67,2473.51,Giles,So she saved you?
2474.18,2477.3,Buffy,She could have left me there
2474.18,2477.3,Buffy,"to die, Giles, but she didn't."
2477.3,2479.72,Giles,She opted to come back to town with you.
2481.06,2482.89,Giles,That bodes well.
2485.44,2488.94,Giles,She still has a lot to face
2485.44,2488.94,Giles,before she can put this behind her.
2489.19,2491.19,Buffy,I'm not gonna give up on her.
2494.2,2496.41,Giles,Then I think she stands a chance.
2519.22,2521.06,Faith,You sent your boy to kill me.
2521.72,2523.43,Mayor Wilkins,That's right. I did.
2524.23,2524.89,Faith,He's dust.
2524.89,2526.35,Mayor Wilkins,I thought he might be.
2526.73,2529.31,Mayor Wilkins,What with you standing here and all.
2530.48,2533.23,Faith,I guess that means you have a job opening.
2534.31,2540.38,,Support us and become VIP member 
2534.31,2540.38,,to remove all ads from www.OpenSubtitles.org
2534.31,2540.38,,end
